SO2,NOx,RSPM,AQI
18,23,98,98
18,24,132,121
14,24,117,111
11,16,120,113
18,29,101,101
18,22,87,87
19,27,86,86
19,24,98,98
20,25,113,109
21,27,128,119
21,25,93,93
21,27,104,103
22,27,174,149
22,26,238,192
23,27,217,178
23,28,157,138
23,27,167,145
24,26,57,57
25,27,99,99
26,24,96,96
29,26,47,47
30,25,102,101
31,23,98,98
31,24,82,82
31,23,90,90
32,22,67,67
33,28,74,74
33,26,79,79
34,26,57,57
35,16,48,48
36,28,53,53
37,29,43,43
37,27,26,34
38,30,27,38
39,43,40,54
40,37,20,46
41,44,28,55
41,41,38,51
42,39,47,53
43,37,41,54
44,38,37,55
45,40,42,56
45,44,43,56
46,40,26,58
47,47,24,59
47,48,25,60
48,52,35,65
48,36,25,60
50,46,31,63
50,41,27,63
51,39,21,64
50,43,19,63
52,55,17,69
52,38,52,65
5,37,26,46
54,29,38,68
28,32,28,40
4,27,31,34
5,31,35,39
5,28,39,39
5,19,27,27
5,30,35,38
9,34,26,43
4,46,37,58
8,47,28,59
17,59,42,74
29,45,39,56
29,43,34,54
29,40,39,50
29,43,40,54
29,42,38,53
30,59,34,74
30,50,26,63
30,61,30,76
30,60,24,75
11,35,35,44
23,55,28,69
19,33,27,41
29,34,31,43
29,33,43,43
29,35,36,44
29,35,39,44
30,40,36,50
29,30,34,38
28,37,30,46
28,38,31,48
28,34,32,43
29,40,40,50
26,32,32,40
29,32,32,40
29,32,31,40
29,34,33,43
29,41,33,51
28,49,38,61
26,49,59,61
26,47,45,59
27,59,54,74
27,47,62,62
27,42,68,68
28,41,33,51
28,43,48,54
30,52,54,65
29,42,33,53
29,37,29,46
30,40,29,50
9,28,42,42
23,44,37,55
31,46,35,58
31,51,36,64
34,54,39,68
33,48,26,60
33,46,19,58
29,40,24,50
33,35,27,44
34,40,20,50
34,43,25,54
35,37,21,46
37,54,29,68
40,63,38,79
43,63,35,79
45,65,38,81
50,71,56,89
37,50,52,63
21,44,59,59
21,53,52,66
21,36,64,64
22,53,56,66
22,49,33,61
21,35,64,64
21,46,109,106
22,50,137,125
21,44,112,108
21,46,120,113
10,46,98,98
10,43,87,87
11,44,112,108
10,42,112,108
10,43,111,107
10,45,109,106
10,42,96,96
10,45,96,96
11,50,107,105
4,30,56,56
8,45,103,102
11,51,136,124
11,50,120,113
10,41,111,107
10,41,120,113
10,37,117,111
11,47,146,131
11,49,131,121
16,97,153,135
10,42,94,94
11,41,93,93
11,55,155,137
10,50,177,151
10,38,153,135
9,40,95,95
6,77,186,157
4,46,191,161
4,44,128,119
5,49,121,114
5,54,116,111
5,40,120,113
5,43,108,105
5,43,84,84
6,53,138,125
6,55,161,141
6,51,148,132
6,48,141,127
6,50,147,131
6,46,140,127
6,47,124,116
6,56,129,119
6,55,151,134
6,46,118,112
6,40,123,115
6,42,135,123
6,49,157,138
7,48,155,137
7,55,192,161
7,46,167,145
7,44,154,136
7,40,125,117
7,39,88,88
7,46,112,108
7,60,149,133
7,45,105,103
7,42,173,149
6,38,190,160
7,44,165,143
7,53,173,149
7,49,175,150
7,58,185,157
7,54,168,145
7,50,123,115
7,53,120,113
7,38,109,106
7,42,113,109
7,38,110,107
7,40,138,125
7,41,167,145
7,48,169,146
7,71,165,143
7,56,135,123
7,37,113,109
7,42,153,135
8,38,137,125
8,38,123,115
8,43,117,111
8,51,129,119
9,41,133,122
8,41,118,112
11,119,288,238
8,49,150,133
8,48,126,117
8,40,100,100
8,43,111,107
8,34,111,107
8,53,139,126
8,54,132,121
8,51,158,139
8,43,114,109
8,51,127,118
9,60,147,131
9,52,140,127
9,44,92,92
9,49,143,129
9,52,146,131
9,49,124,116
9,54,148,132
9,49,123,115
9,53,134,123
10,53,163,142
10,59,189,159
10,67,223,182
10,51,211,174
10,47,180,153
10,39,93,93
10,46,104,103
10,46,101,101
10,43,97,97
11,56,123,115
11,54,150,133
12,54,171,147
11,56,157,138
11,52,135,123
11,44,113,109
12,91,292,242
7,79,118,112
4,69,134,123
9,77,212,175
13,142,214,176
15,163,237,191
12,114,233,189
8,102,122,122
8,105,123,125
6,82,121,114
6,93,146,131
10,107,180,153
11,109,179,153
12,112,170,147
15,119,301,251
11,92,247,198
9,92,204,169
9,92,152,135
9,82,127,118
9,83,121,114
8,87,115,110
7,70,97,97
18,74,88,93
65,86,74,106
54,74,108,105
40,110,138,130
22,110,133,130
15,89,90,109
9,89,87,109
9,73,112,108
8,62,102,101
8,72,93,93
4,76,99,99
11,69,162,141
14,130,171,150
13,92,167,145
7,80,147,131
11,74,100,100
19,96,155,137
8,89,102,109
4,94,124,116
4,107,123,127
11,84,91,104
9,88,84,108
9,73,60,91
21,72,77,90
13,70,94,94
14,80,116,111
13,78,125,117
10,76,200,167
4,82,210,173
4,85,155,137
5,83,116,111
5,83,116,111
13,84,115,110
4,74,112,108
7,78,132,121
10,81,155,137
11,81,114,109
9,86,134,123
9,85,235,190
10,91,307,257
9,87,284,234
9,78,194,163
8,71,150,133
10,72,92,92
8,61,70,76
7,70,82,88
8,81,91,101
10,89,88,109
10,85,78,105
10,83,65,103
9,67,70,84
8,78,89,98
7,82,116,111
7,93,109,113
7,94,109,114
8,94,119,114
7,92,92,112
7,89,83,109
7,83,74,103
7,88,72,108
7,80,46,100
7,82,42,102
8,86,57,106
36,111,22,131
8,92,34,112
7,70,45,88
7,70,62,88
7,69,57,86
8,73,55,91
8,80,58,100
9,83,54,103
9,79,31,99
9,84,56,104
10,86,33,106
10,94,48,114
10,89,51,109
11,64,35,80
10,59,30,74
10,76,28,95
12,107,29,127
12,115,37,135
12,89,75,109
10,62,69,78
12,94,39,114
12,85,35,105
11,86,54,106
12,101,68,121
12,85,61,105
12,81,62,101
11,80,47,100
10,68,78,85
11,43,47,54
9,39,56,56
11,59,55,74
8,73,65,91
8,79,52,99
8,80,57,100
8,95,66,115
8,87,59,107
8,68,48,85
21,11,65,65
8,92,52,112
10,124,90,144
10,110,115,130
9,100,89,120
9,88,87,108
15,87,65,107
30,71,70,89
35,114,62,134
13,16,67,67
18,112,47,132
13,90,33,110
11,97,32,117
9,82,28,102
4,42,36,53
4,47,39,59
5,52,53,65
4,37,47,47
5,50,49,63
5,56,50,70
5,62,46,78
5,56,38,70
4,42,38,53
4,63,40,79
6,96,55,116
5,89,40,109
4,79,45,99
4,88,46,108
5,93,43,113
7,92,46,112
8,95,53,115
9,101,84,121
8,99,108,119
8,99,101,119
6,100,108,120
8,47,118,112
9,42,120,113
5,94,67,114
6,99,99,119
9,111,92,131
9,108,58,128
9,88,67,108
9,93,92,113
9,96,85,116
8,81,50,101
9,88,51,108
7,87,52,107
7,89,61,109
6,98,35,118
8,96,27,116
6,80,24,100
4,58,31,73
6,111,33,131
9,113,31,133
7,88,30,108
8,104,50,124
7,118,62,138
8,132,63,152
8,147,75,167
7,131,74,151
6,105,47,125
6,104,54,124
8,119,111,139
11,158,128,178
11,135,100,155
11,105,118,125
10,105,115,125
10,107,103,127
8,91,130,120
5,97,83,117
12,105,51,125
7,110,35,130
8,102,51,122
7,95,105,115
10,123,94,143
8,124,151,144
7,104,192,161
7,93,104,113
8,102,118,122
9,83,185,157
10,92,200,167
9,92,285,235
9,87,208,172
10,98,257,207
8,110,304,254
7,110,297,247
7,99,251,201
7,103,260,210
6,104,186,157
6,101,241,194
6,91,140,127
7,103,287,237
7,110,180,153
9,142,208,172
9,157,229,186
10,152,229,186
10,144,248,199
10,119,204,169
8,101,169,146
7,98,179,153
7,93,185,157
8,123,224,183
10,148,262,212
11,158,231,187
7,98,136,124
6,97,156,137
6,81,147,131
4,91,164,143
9,114,212,175
6,122,239,193
8,157,277,227
8,146,271,221
9,135,274,224
9,138,251,201
10,156,206,176
10,154,218,179
8,134,240,193
7,125,299,249
4,131,263,213
9,160,258,208
8,144,253,203
9,121,287,237
7,118,274,224
8,142,236,191
4,133,195,163
6,163,215,183
11,106,177,151
10,105,156,137
13,107,136,127
4,116,160,140
9,111,178,152
8,91,154,136
7,98,174,149
8,120,191,161
8,119,211,174
8,143,260,210
11,133,251,201
12,103,193,162
7,123,206,171
7,124,229,186
8,151,247,198
12,165,252,202
9,131,261,211
5,143,219,179
9,103,168,145
13,131,223,182
9,136,252,202
4,126,255,205
8,116,252,202
13,167,239,193
9,134,213,175
5,112,185,157
6,119,152,139
9,118,197,165
14,162,256,206
17,143,199,166
8,86,246,197
17,85,266,216
12,106,246,197
15,121,256,206
14,136,299,249
13,138,299,249
18,193,323,273
10,155,226,184
17,174,194,194
15,169,181,189
8,188,192,208
13,181,205,201
16,161,234,189
15,156,259,209
15,153,269,219
15,68,247,198
14,25,171,147
10,95,184,156
12,197,229,217
15,183,193,203
13,110,182,155
12,105,219,179
11,112,258,208
12,115,253,203
11,44,226,184
10,96,209,173
10,169,288,238
10,119,232,188
11,121,192,161
10,122,203,169
11,98,168,145
11,111,220,180
10,119,257,207
11,102,248,199
10,103,264,214
9,99,241,194
8,99,266,216
8,96,242,195
8,98,246,197
9,95,180,153
9,110,254,204
8,118,281,231
7,116,265,215
8,117,265,215
9,115,246,197
9,105,244,196
8,104,285,235
9,101,299,249
9,99,270,220
9,101,298,248
9,151,301,251
8,112,133,132
8,172,156,192
8,142,163,162
9,215,200,235
9,214,217,234
12,165,221,185
11,136,204,169
11,144,192,164
9,117,148,137
26,22,133,122
39,20,86,86
39,17,103,102
37,26,165,143
40,28,141,127
36,45,178,152
22,23,161,141
20,37,116,111
17,21,92,92
17,24,101,101
15,18,97,97
22,22,113,109
39,17,103,102
11,19,116,111
10,28,285,235
22,60,182,155
16,15,133,122
9,14,98,98
10,13,91,91
12,17,79,79
12,15,81,81
10,14,63,63
13,52,150,133
35,15,67,67
14,32,98,98
16,30,111,107
12,14,70,70
10,13,73,73
8,15,88,88
6,12,77,77
15,13,72,72
13,14,84,84
16,38,117,111
16,38,117,111
16,18,117,111
17,23,134,123
12,14,83,83
15,29,111,107
19,19,69,69
21,27,83,83
19,21,82,82
20,17,67,67
22,25,60,60
22,19,47,47
20,19,58,58
12,15,80,80
15,19,99,99
13,16,97,97
11,17,167,145
9,12,188,159
13,23,121,114
13,16,97,97
16,16,91,91
22,17,99,99
21,14,95,95
12,15,109,106
20,16,132,121
14,16,96,96
23,14,109,106
16,17,200,167
16,17,271,221
13,17,252,202
8,16,173,149
8,14,123,115
14,17,77,77
10,17,59,59
8,17,66,66
9,17,71,71
9,17,72,72
9,17,57,57
9,18,49,49
9,17,58,58
8,18,58,58
7,15,89,89
7,16,98,98
8,16,93,93
8,16,71,71
8,16,69,69
9,15,49,49
10,18,37,37
36,20,26,29
36,16,37,37
26,16,22,22
28,14,16,22
28,14,15,22
28,15,16,22
22,21,36,36
34,22,78,78
25,16,42,42
29,22,37,37
23,17,41,41
21,17,55,55
21,16,64,64
45,26,60,60
44,21,59,59
21,17,55,55
34,27,51,51
39,29,49,49
34,27,51,51
16,30,56,56
56,9,47,70
54,23,42,68
75,30,50,94
75,12,54,94
17,13,39,39
12,22,35,35
23,31,47,47
15,23,43,43
17,22,38,38
10,23,39,39
21,16,64,64
17,25,29,31
13,30,37,38
38,28,45,45
24,24,39,39
20,24,46,46
18,22,43,43
13,23,50,50
24,31,36,39
14,26,30,33
15,27,25,34
21,19,40,40
21,25,36,36
8,21,21,26
10,18,40,40
12,17,45,45
4,15,53,53
16,15,49,49
29,19,44,44
13,22,38,38
19,23,37,37
13,22,32,32
10,24,34,34
21,22,36,36
25,25,35,35
24,32,32,40
16,25,35,35
18,23,35,35
21,22,25,28
16,23,32,32
10,23,38,38
25,21,56,56
15,14,65,65
16,17,54,54
4,28,48,48
15,24,73,73
13,15,70,70
18,35,30,44
19,27,69,69
27,16,67,67
25,16,42,42
18,34,55,55
18,22,33,33
10,38,48,48
16,26,34,34
10,29,31,36
13,23,22,29
10,24,33,33
23,14,20,20
21,23,20,29
11,29,48,48
22,9,29,29
10,9,29,29
21,10,34,34
12,13,31,31
21,13,37,37
33,15,38,38
21,22,39,39
11,12,36,36
18,37,32,46
18,34,39,43
14,28,48,48
75,30,50,94
18,75,51,94
19,39,56,56
10,17,55,55
19,18,50,50
18,12,24,24
15,13,23,23
18,14,24,24
22,29,46,46
33,15,44,44
19,66,83,83
7,60,82,82
5,48,97,97
5,38,78,78
8,25,40,40
7,33,51,51
15,15,64,64
4,32,64,64
5,48,106,104
6,50,145,130
6,38,150,133
6,63,148,132
6,63,146,131
6,74,148,132
6,88,149,133
5,66,112,108
6,65,130,120
6,71,155,137
7,60,143,129
8,74,146,131
10,88,154,136
11,109,138,129
13,106,144,129
16,51,153,135
20,112,181,154
22,125,179,153
18,66,149,133
16,168,144,188
15,141,147,161
16,29,192,161
23,31,206,171
16,34,178,152
16,97,153,135
15,55,114,109
14,22,130,120
14,23,134,123
13,25,117,111
12,27,140,127
14,31,155,137
13,52,171,147
13,50,209,173
16,16,211,174
19,23,205,170
19,16,140,127
23,27,176,151
20,23,110,107
18,12,135,123
18,21,166,144
20,21,142,128
22,55,132,121
24,16,127,118
19,27,119,113
30,66,134,123
27,28,145,130
27,22,159,139
13,49,220,180
27,27,206,171
17,32,197,165
19,20,221,181
16,34,199,166
19,59,189,159
16,35,127,118
16,47,154,136
17,52,174,149
20,23,165,143
18,45,203,169
18,54,222,181
18,55,205,170
19,35,196,164
18,66,149,133
19,32,185,157
27,28,145,130
17,34,272,222
24,43,196,164
22,37,219,179
22,11,197,165
24,16,127,118
23,31,206,171
17,25,165,143
20,24,146,131
20,25,117,111
14,23,135,123
17,36,158,139
18,20,180,153
22,41,142,128
18,21,166,144
27,28,145,130
18,55,205,170
22,55,132,121
14,23,135,123
21,19,165,143
22,26,183,155
20,31,135,123
8,16,173,149
18,47,185,157
22,34,197,165
19,18,147,131
23,23,120,113
24,36,140,127
23,36,178,152
27,45,179,153
9,34,92,92
20,25,117,111
23,31,206,171
26,35,128,119
26,37,196,164
19,20,121,114
27,52,193,162
24,34,197,165
24,32,203,169
27,23,199,166
27,35,234,189
26,35,128,119
24,36,140,127
18,28,162,141
17,43,112,108
17,45,187,158
13,80,124,116
12,65,68,81
11,57,81,81
11,69,111,107
10,82,120,113
13,103,130,123
9,98,136,124
11,72,78,90
13,66,63,83
12,76,86,95
13,55,70,70
12,79,91,99
14,77,91,96
10,91,121,114
10,81,168,145
13,62,134,123
11,56,131,121
10,47,88,88
10,53,81,81
11,57,67,71
12,55,76,76
11,47,63,63
11,32,48,48
9,32,45,45
10,42,54,54
10,67,94,94
10,79,87,99
9,52,59,65
9,41,57,57
10,64,77,80
10,43,64,64
10,60,68,75
13,44,66,66
12,54,69,69
14,67,109,106
11,59,103,102
12,54,90,90
11,45,65,65
11,91,101,111
11,68,86,86
9,78,118,112
11,67,110,107
12,35,74,74
9,50,71,71
10,31,52,52
12,29,57,57
10,45,72,72
11,46,83,83
13,49,109,106
11,43,136,124
10,48,135,123
11,64,109,106
12,42,71,71
11,38,69,69
13,29,74,74
13,20,75,75
11,19,85,85
12,18,97,97
10,22,75,75
14,35,78,78
13,36,155,137
11,27,128,119
12,31,199,166
10,18,122,115
12,18,82,82
10,23,54,54
9,15,41,41
10,18,45,45
12,30,63,63
13,21,51,51
13,21,56,56
10,21,58,58
12,22,59,59
14,27,63,63
13,31,62,62
11,31,75,75
11,33,82,82
14,32,57,57
15,27,43,43
12,24,54,54
14,31,50,50
15,24,32,32
4,26,30,33
4,38,40,48
4,31,12,39
4,21,12,26
14,21,36,36
46,19,41,58
40,20,35,35
46,42,35,58
51,28,37,64
49,26,35,61
45,27,16,56
45,29,13,56
48,34,14,60
47,52,31,65
43,25,13,54
12,43,22,54
11,51,14,64
12,30,18,38
10,34,32,43
12,39,34,49
14,39,20,49
11,28,33,35
12,37,30,46
13,22,25,28
10,21,37,37
11,21,51,51
13,18,42,42
10,17,38,38
14,26,43,43
12,24,44,44
12,26,36,36
12,35,94,94
14,34,41,43
12,24,38,38
14,19,30,30
12,21,31,31
15,31,33,39
11,66,33,83
10,79,73,99
12,50,63,63
14,36,51,51
13,29,50,50
14,30,45,45
15,33,49,49
14,54,42,68
10,40,34,50
12,40,34,50
12,25,21,31
12,46,23,58
10,35,17,44
9,18,26,26
11,15,30,30
9,14,38,38
11,14,31,31
11,18,34,34
12,19,32,32
12,16,30,30
10,18,26,26
13,19,29,29
11,20,32,32
11,25,30,31
12,31,30,39
10,20,35,35
11,21,33,33
9,18,30,30
13,23,30,30
11,28,31,35
10,46,47,58
10,45,70,70
12,50,59,63
14,60,55,75
12,68,90,90
15,43,71,71
15,55,41,69
13,72,83,90
12,53,72,72
13,57,33,71
10,52,34,65
10,59,48,74
11,58,46,73
12,71,29,89
14,66,35,83
12,49,22,61
11,58,17,73
13,27,17,34
13,29,19,36
13,49,22,61
10,44,19,55
12,54,17,68
14,71,31,89
14,87,51,107
11,79,45,99
11,94,53,114
11,84,61,104
12,70,29,88
12,73,32,91
13,74,66,93
14,67,108,105
13,84,78,104
14,99,86,119
14,71,72,89
16,60,57,75
12,95,58,115
12,93,85,113
15,83,91,103
11,82,114,109
12,75,93,94
12,72,71,90
12,74,62,93
12,79,85,99
12,90,106,110
11,99,93,119
11,117,155,137
10,123,171,147
11,132,239,193
12,148,196,168
11,142,169,162
11,127,156,147
10,117,139,137
9,100,118,120
10,132,137,152
10,173,173,193
16,28,186,157
17,78,178,152
17,64,182,155
15,125,196,164
11,95,185,157
22,111,219,179
35,179,244,199
34,195,252,215
34,172,239,193
31,142,198,165
30,113,180,153
30,89,155,137
32,137,220,180
30,171,273,223
28,176,232,196
24,133,141,153
23,97,171,147
24,127,160,147
23,89,144,129
23,98,196,164
24,120,218,179
26,173,272,222
26,130,256,206
28,161,312,262
28,170,289,239
26,220,247,240
24,120,218,179
26,176,383,341
12,100,134,123
25,120,279,229
27,123,308,258
25,75,325,275
24,132,331,281
26,148,315,265
24,104,208,172
24,178,279,229
24,157,244,196
23,107,194,163
22,109,188,159
21,121,155,141
22,184,199,204
22,220,196,240
23,185,235,205
22,188,160,208
21,159,207,179
22,131,308,258
21,159,329,279
22,131,275,225
21,159,210,179
27,66,245,197
28,229,257,249
28,66,301,251
29,203,291,241
28,255,318,275
27,157,277,227
28,157,246,197
29,229,164,249
29,229,247,249
27,157,264,214
28,123,220,180
27,157,203,177
27,204,154,224
27,199,189,219
22,199,218,219
22,97,186,157
24,97,213,175
22,35,206,171
30,92,275,225
27,76,270,220
26,106,343,293
23,96,229,186
27,85,181,154
28,53,136,124
27,108,162,141
24,90,165,143
23,105,178,152
26,102,198,165
27,131,227,185
31,129,239,193
33,121,140,141
27,62,185,157
25,65,170,147
19,61,236,191
21,63,251,201
22,102,233,189
20,96,176,151
18,26,149,133
16,52,231,187
15,66,273,223
15,64,146,131
15,64,146,131
12,41,110,107
11,122,147,142
19,74,266,216
17,78,221,181
15,78,231,187
13,84,226,184
12,76,166,144
13,78,212,175
13,82,270,220
12,85,247,198
35,57,131,121
32,58,97,97
32,52,118,112
32,80,173,149
33,85,149,133
34,104,173,149
35,112,180,153
33,97,99,117
33,109,93,129
34,115,101,135
37,108,114,128
39,98,117,118
40,75,119,113
30,66,126,117
28,76,293,243
31,78,240,193
27,90,290,240
29,81,147,131
30,74,115,110
28,90,93,110
23,60,78,78
25,56,74,74
26,67,63,84
23,60,42,75
27,79,52,99
28,76,87,95
22,58,91,91
27,65,71,81
30,62,71,78
21,59,90,90
27,24,77,77
29,32,72,72
22,9,84,84
43,39,78,78
48,39,115,110
37,33,131,121
17,29,121,114
15,22,81,81
16,28,96,96
15,24,66,66
15,27,69,69
13,29,79,79
19,32,60,60
25,68,51,85
23,75,37,94
26,96,59,116
26,97,60,117
28,86,100,106
19,91,99,111
19,21,82,82
24,73,172,148
32,162,123,182
34,179,99,199
34,159,93,179
34,172,99,192
25,86,98,106
26,97,60,117
26,97,60,117
43,39,78,78
33,62,107,105
26,97,60,117
19,32,173,149
9,132,227,185
25,59,139,126
35,23,129,119
29,20,73,73
14,19,52,52
19,25,80,80
19,29,79,79
30,31,78,78
21,16,66,66
19,18,54,54
16,22,64,64
22,27,75,75
30,9,97,97
28,22,92,92
26,20,99,99
14,9,67,67
30,9,54,54
25,12,40,40
27,9,37,37
27,9,23,23
26,9,28,28
23,9,31,31
25,9,42,42
24,9,45,45
24,9,38,38
26,9,48,48
26,9,34,34
24,9,21,21
23,9,9,18
25,9,21,21
23,9,31,31
24,9,21,21
22,25,24,31
25,22,86,86
23,20,74,74
22,25,59,59
22,25,41,41
14,21,50,50
4,24,76,76
5,30,83,83
4,30,46,46
5,30,43,43
4,31,45,45
5,25,56,56
6,23,47,47
5,26,52,52
4,24,63,63
4,22,42,42
4,26,42,42
4,25,34,34
4,38,38,48
6,98,44,118
7,111,49,131
8,135,46,155
9,130,43,150
8,151,45,171
8,178,36,198
10,189,41,209
10,200,35,220
11,141,50,161
9,53,21,66
9,30,17,38
8,47,19,59
4,19,38,38
4,9,44,44
4,16,55,55
4,11,35,35
4,21,45,45
12,22,35,35
12,17,36,36
4,18,65,65
4,24,41,41
12,24,37,37
12,23,40,40
8,29,40,40
4,44,47,55
4,15,45,45
4,35,40,44
4,33,47,47
4,55,66,69
11,95,56,115
6,135,56,155
7,144,71,164
7,163,51,183
7,162,75,182
8,226,74,246
8,185,47,205
11,50,65,65
8,159,51,179
10,233,39,253
10,237,38,257
9,200,38,220
10,241,49,261
19,33,39,41
9,190,43,210
8,170,36,190
10,205,43,225
8,162,24,182
6,124,23,144
24,55,26,69
13,23,31,31
10,30,34,38
10,28,36,36
25,51,44,64
8,56,39,70
18,22,51,51
25,67,60,84
10,64,59,80
13,21,192,161
13,25,159,139
13,23,140,127
14,22,139,126
13,23,125,117
12,23,112,108
12,17,130,120
17,43,145,130
17,46,132,121
21,38,150,133
21,49,148,132
20,31,162,141
20,38,170,147
22,38,170,147
19,56,143,129
19,35,132,121
16,24,141,127
17,46,171,147
18,30,205,170
20,36,161,141
20,31,138,125
17,20,98,98
17,30,118,112
13,23,120,113
20,39,151,134
21,39,173,149
22,11,197,165
19,50,218,179
17,30,205,170
19,31,147,131
24,43,196,164
22,37,219,179
18,23,208,172
17,50,231,187
22,11,197,165
17,31,203,169
10,55,168,145
18,30,178,152
19,59,140,127
16,25,116,111
16,25,96,96
15,44,103,102
20,25,135,123
18,36,181,154
25,42,143,129
26,30,124,116
32,39,147,131
18,30,205,170
22,30,205,170
22,26,191,161
38,36,149,133
29,36,162,141
39,52,201,167
20,25,220,180
27,45,179,153
27,27,155,137
38,25,106,104
27,55,147,131
24,35,169,146
27,28,130,120
27,52,193,162
26,37,196,164
22,42,175,150
13,50,210,173
11,15,141,127
36,52,201,167
9,23,97,97
16,25,74,74
9,26,57,57
16,33,70,70
12,59,80,80
11,24,92,92
11,26,116,111
22,55,132,121
18,52,174,149
16,35,127,118
12,40,91,91
22,26,191,161
25,42,143,129
9,34,92,92
19,50,96,96
9,28,103,102
26,37,74,74
9,34,123,115
26,37,196,164
27,52,194,163
20,18,117,111
14,31,155,137
11,15,141,127
22,26,183,155
19,40,144,129
17,41,138,125
18,23,110,107
19,18,147,131
9,34,92,92
9,23,97,97
15,23,109,106
12,59,80,80
17,25,165,143
17,34,272,222
19,38,153,135
12,48,72,72
26,35,128,119
